New TotalCosts119464
New TotalCosts111496
New TotalCosts105508
The PATH divides into 2 at (3, 135) places
 ####### 045153################################### 043145####### 027107####### 025105####### 043151############################################################################# 035129####### 029109##################### 029127##################### 029121####### 027119################################################# 033131####### 033133##################### 039153####### 045173##################### 047179####### 049187############################################################### 055199################################### 051189####### 053193####### 061223################################################# 059213##################### 059217####### 065229##################### 067251####### 065235####### 067247####### 069251####### 071259####### 073269##################### 075275##################### 083345################################### 065319##################### 061309####### 063301##################### 061299####### 059295####### 061297####### 063301####### 061301#######
5####### 046154 046155 047156####### 042142 042143 043144####### 027106 026105 025104####### 042150 042149 041148####### 038142 038141 038140 038139 037138 038139 038140####### 035130####### 028108 028107 027106####### 030128 030129 031110####### 029120 028119 027118 028119 028120 028121 028122 028123 034120####### 033130####### 033132####### 038150 038151 039152####### 046174 046175 046176 046177 047178####### 049188####### 052198 052199 053200####### 054194 054195 054196 054197 055198####### 050188 050187 049186 050187 050188####### 053194####### 061224####### 055202 056203 056204####### 057210 058211 058212 058213 058214####### 059216####### 065230####### 068252 068251 067250####### 065236####### 067246####### 069252####### 071258####### 073268####### 076278 076277 075276####### 077282####### 083344 082343 082342####### 072308 066319 065318####### 063312 062311 062310####### 063300####### 063302 062301 062300####### 059294 060295 061296####### 063302 062301 061300#######
 ##################### 047157####### 041141################################### 025103##################### 041147####### 039143##################### 037137##################### 035131##################### 027105##################### 031109##################### 027117################################################# 033129####### 033131####### 037149############################################################### 049189####### 051197####### 053201####### 053193################################### 051189####### 049185##################### 053195##################### 055201####### 057205####### 057209################################### 059215####### 065231##################### 067249####### 065237####### 067245####### 069253####### 071257####### 073267##################### 075277####### 075329##################### 081341##################### 065317####### 063313##################### 063299####### 063297##################### 059293################################### 061299#######
 ####### 051156####### 047158####### 041140 040139 040138 040139 042132####### 025102####### 027092####### 040146 040145 039144 040145 040146####### 036136 036135 036134 036133 035132####### 025102 026103 026104####### 029106 030107 030108####### 035114####### 027116####### 032122 032123 032124 032125 032126 032127 032128 032129 033130####### 037148 036147 036146####### 046160 046159 045158 046159 046160####### 049190####### 051196####### 054202 054193 053192####### 054198 054197 053196####### 051190####### 049184####### 057198####### 053196 054197 054198 054199 054200####### 057206####### 057208 058209 058210 058211 058212####### 059214####### 066232 066231 065230####### 067248####### 065238####### 067244####### 069254 070255 070256####### 072266 072265 071264####### 075278 076279 075328 076281 076282####### 081340 080339 080338####### 065316 064315 063314####### 063300 062299 062298 062297 062296 062295 062294####### 059292 060293 060294 060295 060296 060297 061298#######
 ####### 049163####### 047159##################### 039137##################### 025101####### 025099########################################################################################### 025101##################### 029105##################### 029117####### 027115####### 031121############################################################################# 035145####### 047161####### 045157####### 047161####### 049191####### 051195##################### 053191##################### 053195####### 051191####### 049183####### 057197################################### 055201####### 057207####### 057207##################### 059213####### 059213##################### 065229####### 067247####### 065239####### 067243####### 069255################################### 071263####### 075279####### 075327################################### 079337##################### 063315####### 063301####### 063299##################### 061293####### 059291################################### 061299#######
 ####### 049162 048161 048160####### 055166####### 039136 038135 038134####### 025100 024099 024098 024097 024096####### 023086####### 023092 024093 024094 024095 024096 024097 024098 024099 024100####### 029102####### 029104####### 028114 028115 029116####### 027114####### 031120 030119 030118####### 033124####### 034138 034139 034140 034141 034142 034143 035144####### 047162####### 045156####### 047162####### 050192 050193 051194####### 054192 054191 053190 054189 053188####### 052194 052193 051192####### 049182####### 057196 056207 056206 056205 056204 056203 055202####### 057208####### 057206####### 059208 060209 060210####### 059212####### 063226 064227 064228####### 067246####### 065240 066241 066242####### 069256 070257 070258 070259 070260 070261 070262####### 075280####### 075326 076327 076328 076329 077330####### 079336####### 065318 064317 063316####### 063302 064301 064300 064301 070290####### 061292 060291 059290####### 062292 062293 063294####### 061300#######
0####### 049163##################### 053173##################### 037133################################### 023095####### 021093####### 023091####### 025093####### 025095################################### 029101####### 029103####### 027113##################### 027113##################### 029117####### 033123####### 033137################################################# 047163####### 045155####### 047163################################################# 053189####### 053187##################### 051193####### 049181####### 057195##################### 057205##################### 057209####### 057205####### 059207##################### 059211####### 063225##################### 067245####### 065241####### 067243############################################################################# 075325##################### 077331####### 079335####### 065319####### 063317####### 063303################################################# 059289####### 061291####### 063295####### 061301#######
 ####### 049164####### 052170 052171 052172 052173 054166####### 037132 036131 036130 036131 037132####### 023094####### 021092####### 023090 024091 024092 024093 024094####### 027100####### 027098 028099 028100 028101 028102####### 027112 026111 026110####### 027112####### 028114 028115 029116####### 033122 034123 033136 034125 034126 034127 034128####### 048166 048165 047164####### 045154####### 047164 048165 048166####### 051184 052185 052186 052187 052188####### 052186 052185 051184####### 051194####### 049180####### 056194 056193 055192####### 057206####### 059212 058211 057210####### 057204 058205 058206####### 057208 058209 058210####### 062224 062223 061222####### 066244 066243 065242####### 067244 068245 068246 068247 068248####### 075322 074321 074320 074319 074318####### 075324####### 075290####### 078332 078333 079334####### 071308####### 063318####### 063304####### 071302####### 060288 060289 060290 060289 059288####### 061290####### 063296####### 067290#######
 ####### 049165####### 051169####### 053173################################### 035129####### 037133####### 023093####### 021091####### 023089################################### 027099####### 027097################################### 027113####### 025109####### 027111####### 027113##################### 033121####### 033135##################### 035129####### 049167##################### 045153##################### 049167####### 051183####### 051189################################### 051183##################### 049179##################### 055191####### 057207####### 059211##################### 057203##################### 057207################################### 061221####### 067245################################################# 069249####### 075323##################### 073317####### 075323####### 069301################################################# 063319####### 063305####### 065313####### 059287####### 061291####### 059287####### 061289####### 063295#####################
 ####### 049166 050167 051168####### 055166####### 034124 034125 034126 034127 035128####### 039126####### 023092 022091 021090####### 022088 022087 022086 022085 021084####### 026098 026097 026096 026095 026094 026093 025092####### 027114####### 025108####### 027110####### 027112####### 032130 032131 032132 032133 033134####### 036132 036131 035130####### 049168 050169 050170####### 044152 044151 043150####### 049168####### 051182####### 051188####### 045170 046171 046172####### 050182 050181 050180 050179 049178####### 053188 054189 054190####### 058208 058209 059210####### 055200 056201 056202####### 055204 056205 056206####### 060216 060215 059214####### 061220####### 067246 068247 068248####### 072258 072257 071256####### 069250####### 075324####### 072314 072315 073316####### 075322####### 069300 068299 068298 068297 068296 068295 068294####### 063320####### 063306####### 065312####### 059286####### 067280####### 059286 060287 061288####### 063294 062293 062292#######
 ####### 049167################################### 033123############################################################### 021089################################### 021083################################################# 025091####### 027115####### 025107####### 027109####### 027111####### 031129####### 033119##################### 037133############################################################### 043149####### 049169####### 051181####### 051187####### 045169################################################# 049177####### 053187################################################# 055199##################### 055203####### 057207##################### 059213####### 061219################################### 073259####### 071255####### 069251####### 075325####### 071313####### 073317####### 075321####### 069301##################### 069297####### 067293####### 063321####### 063307####### 065311####### 059285##################### 059285################################### 061291#######
5####### 051160####### 030114 030115 031116####### 033122####### 021092 020091 020090 020089 020088 020087 020086 020087 020088 020089 020090 020091 022084####### 020082 020081 019080####### 023086 024087 024088 024089 024090####### 033112####### 025106 026107 026108 026109 027110####### 031128####### 032118 032117 031116####### 037134 038135 038136 038137 038138 038139 038140####### 041146 042147 042148####### 049170####### 051180####### 051186####### 045168####### 047170 048171 048172 048173 048174 048175 048176####### 053186####### 053192####### 053194 054195 054196 054197 054198 054199 054200 054201 054202####### 057208 058209 058210 058211 058212####### 061218####### 074264 074263 074262 074261 073260####### 070254 070253 069252####### 075326####### 071312####### 074318 074319 075320####### 070302 070303 076292####### 069298####### 067292####### 064322 064309 064308 064309 065310####### 059284 058283 058282 058283 059284####### 065274####### 060288 060289 061290#######
 ##################### 029113####### 031117####### 033121####### 021093################################### 019085############################################################### 019079####### 023085################################################# 025105################################### 031127##################### 031115################################################# 039141####### 041145##################### 049171####### 051179####### 051185####### 045167####### 047169####### 049173################################### 053185####### 053191####### 053193##################### 055199####### 055201################################### 059211####### 059213####### 061217####### 075265##################### 073261################################### 075327####### 071311############################################################### 069299####### 067291################################################# 059283####### 057281####### 059283####### 059285####### 059287####### 061291#######
 ####### 028110 028111 029112####### 032118 032119 033120####### 021094####### 027100####### 019074 018085 018084 018083 018082 018081 018080 018079 017078####### 017076 018077 018078####### 023084####### 021094 020093 020092 020093 021094####### 025104 024103 024102 024103 030100####### 031126####### 033120####### 030114 030113 030112 030111 029110 030111 030112####### 039142 040143 040144####### 027118####### 049172####### 051178####### 051184####### 045166####### 047168####### 049174####### 051180 052181 052182 052183 052184####### 053190####### 053192####### 055206####### 055200 056201 055202####### 060216 060215 060214 060213 059212####### 059214 060215 060216####### 075266####### 074264 074263 073262####### 077276 076331 076330 076329 076328####### 071310 070309 070308 070307 070306 070305 070304 070303 070302 070301 070300####### 067290 066293 066292 066291 066290 066289 066288####### 059282####### 057280 058281 058282 058283 059284####### 059286####### 061292#######
 ####### 027109################################################# 021095####### 025107####### 019073################################################# 017077####### 017075##################### 023083####### 021095####### 019091####### 021095##################### 023101##################### 031125####### 027123################################### 029109####### 029123################################### 027117####### 049173####### 051177####### 051183####### 045165####### 047167####### 049175####### 051179################################### 053189####### 053191####### 055205################################################# 061215##################### 059215##################### 075267################################### 077275################################### 071311################################### 071305################################### 067289################################### 065287####### 059281####### 057279####### 059281####### 059285####### 059285####### 061293#######
 ####### 027108 026107 026106 026105 026104####### 023098 022097 022096####### 025106####### 018072 018071 017070####### 015072 016073 016074####### 016076 016075 016074 016073 015072####### 023082 022097 022096####### 019090####### 022096 022097 022098 022099 023100####### 030122 030123 031124####### 027122 026121 026120####### 027106 028107 028108####### 029122 028121 028120 028119 028118 028117 027116####### 049174 050175 050176####### 051182####### 045164 046165 046166####### 049176 050177 050178####### 051184 052185 052186 052187 052188 052189 052190####### 055204 056205 056206 056207 056208 056209 056210####### 061216 060223 060222####### 059216 060217 060218####### 075268 076269 076270 076271 076272 076273 076274####### 063232 064233 064234####### 072312 072313 072314 072315 073316####### 071306####### 062276 062277 063278####### 067288 066287 066286####### 064284 064285 065286####### 059280 058279 057278####### 059280####### 059286####### 059284####### 067282#######
0####### 027109##################### 025103####### 023099##################### 025105##################### 017069####### 015071################################################# 015071####### 023081##################### 019089################################### 023101####### 029121##################### 027123####### 025119####### 027105############################################################### 027115####### 049175##################### 051181####### 045163##################### 049177##################### 051183####### 053187################################### 055203################################### 057211####### 061217####### 059221##################### 061219############################################################### 063231####### 065235################################### 073317####### 071307####### 061275####### 063279##################### 065285####### 063283################################### 057277####### 059279####### 059287####### 059283#####################
 ####### 028110 028111 029112####### 025102 024101 024100 024101 024102 024103 024104 024105 026098####### 017068####### 015070####### 012064 012063 011062 012063 012064####### 015070####### 022080 022079 021078####### 019088 020089 020090####### 030100 024103 023102####### 029120 028119 028118####### 033120####### 025118####### 026104 026103 025102####### 025108 026109 026110 026111 026112 026113 026114####### 049176 050177 050178 050179 050180####### 044162 044161 043160####### 049178 050179 050180 050181 050182####### 053188 054189 054190####### 056204 056203 055202####### 060220 060219 059218####### 057212####### 061218####### 059220 060221 064222####### 061220 062221 062222 062223 062224 062225 062226 062227 062228 062229 062230####### 065236####### 075322 074321 074320 074319 074318####### 071308####### 061274####### 064280 064281 064282 064283 065284####### 063282####### 058276 058277 058278 058277 057276####### 059278 060279 060288####### 059282 058281 058280#######
 ##################### 029113############################################################################# 017067####### 015069####### 013065####### 011061####### 013065####### 015069##################### 021077####### 019087####### 021091##################### 023103##################### 027117##################### 025117##################### 025101####### 025107####### 027109########################################################################################### 043159####### 049179################################################# 055191####### 057205####### 055201##################### 059217####### 057213##################### 059219############################################################################# 061247##################### 065237####### 075323################################### 071309####### 061273################################################# 063281####### 057275##################### 057275####### 059277################################### 057279#######
 ####### 033112####### 029114####### 032124 032125 033126####### 015060 016061 016062 016063 016064 016065 016066####### 014068 014067 013066####### 011060####### 013066 014067 014068####### 019074 020075 020076####### 019086####### 021092 022093 022094####### 023104 024105 030102####### 027116 026115 026114####### 025116 026117 032114####### 025100####### 025106 026107 026108####### 038146 038145 038144 038143 038142 038141 037140 038141 038142 038143 038144####### 043158####### 049180 050181 050182####### 054196 054197 054198 054199 055192####### 057206####### 054200 054199 053198####### 058216 058215 057214 058215 058216 058217 058218####### 060236 060237 060238 060239 060240 060241 060242 060243 060244 060245 061246####### 066240 066239 065238####### 075324####### 073314 072313 072312 072311 072310####### 061272 062273 062274 062275 062276 062277 062278 062279 063280####### 057274 056273 056272####### 057274 058275 059276####### 056274 056275 056276 056277 057278#######
 ####### 031119####### 029115####### 031123####### 033127####### 015059############################################################################# 011059##################### 015069####### 019073##################### 019085##################### 023095####### 023105################################### 025113####### 025115##################### 025099####### 025105############################################################### 037139##################### 039145####### 043157##################### 051183####### 053195############################################################### 053197####### 059217##################### 059217##################### 059235############################################################################# 067241##################### 075325####### 073315################################### 061271############################################################################# 055271####### 057273####### 059277####### 055273##################### 057279#######
5####### 031118 030117 029116####### 031122####### 033128####### 014058 014057 013056####### 010058 010057 010056 010055 009054 010055 010056 010057 010058####### 016072 016071 015070####### 019072####### 017082 018083 018084####### 024098 024097 023096####### 023106 024107 024108 024109 024110 024111 024112 024113 025114####### 023096 024097 024098####### 025104####### 027114 028115 028116 028117 028118 028119 028120####### 036138 036137 035136####### 039146####### 043156####### 050186 050187 051184####### 052194 052193 052192 052191 051190####### 051192 052193 052194 052195 052196####### 059218 060219 060220####### 059218####### 058232 058233 059234####### 062228 056239 056238 056239 056240 056241 056242 056243 062232####### 067242 068243 068244####### 085314####### 073316####### 065278 064277 064276####### 061270 060269 060268 060267 060266 060265 060264 060263 060262####### 059256####### 055270 056271 057272####### 065266####### 055272####### 061266####### 057280#######
 ####### 031119####### 029117####### 031121####### 033129##################### 013055################################### 009053####### 011057################################################# 019071####### 017081##################### 025099##################### 023107############################################################### 023095##################### 025103####### 027113################################### 029121##################### 035135##################### 043155####### 049185################################################# 051189####### 051191################################################# 061221####### 059219####### 057231################################### 055237####### 057241################################################# 069245##################### 073317####### 065279####### 063275############################################################### 059261####### 053267####### 055269################################### 055271####### 055277####### 057279#######
 ####### 031120 030119 030118 030119 031120####### 034130 034131 035132####### 012054 012053 012052 012051 011050####### 009052####### 011058####### 013056 014057 014058####### 017068 018069 018070####### 016080 016079 015078####### 025100 024111 024110 024109 024108####### 017082 018083 018084####### 021090 022091 022092 022093 022094####### 023100 024101 024102####### 027112####### 025110 026111 026112####### 029122 030123 030124####### 034134 034133 033132####### 043154####### 048184 048183 047182 048183 048184 048185 048186####### 051188####### 051190####### 060228 060227 060226 060225 060224 060223 060222 060221 059220####### 057230####### 054232 054233 054234 054235 055236####### 057242####### 070252 070251 070250 070249 070248 070247 069246####### 075320 074319 074318####### 071268####### 063274 062273 062272 062271 062270####### 059260 058259 058258 058259 059260####### 053266 054267 055268####### 054266 054267 054268 054269 055270####### 055276 056277 057278#######
 ############################################################### 035133################################### 011049####### 009051##################### 013055####### 015059####### 017067################################### 015077################################################# 017081####### 019085####### 021089################################### 023099##################### 027111####### 025109####### 027113##################### 031125##################### 033131####### 043153##################### 047181################################### 051187####### 051189####### 061229############################################################### 057229####### 053231################################### 057243####### 071253################################################# 075321################################### 063275##################### 061269####### 059261####### 057257##################### 053265##################### 053265################################### 055275#####################
 ####### 007038 008039 008040####### 039142 038141 038140####### 035134 036135 036136 036137 038130####### 011048####### 009050####### 011052 012053 012054####### 015060####### 017066####### 015080 016081 016082####### 015076 016077 016078####### 015076 016077 016078 016079 016080####### 019086 020087 020088 020089 020090 020091 020092####### 023098####### 026112 026111 026110 026109 025108####### 027114 028115 027116####### 031126 032127 032128 032129 032130####### 042152 042151 041150####### 047180####### 049182 050183 050184 050185 050186 050187 050188####### 061230####### 054216 054217 054218 054219 054220 054221 055222####### 057228####### 053230####### 067240####### 059246 058245 058244####### 071254 072255 072256####### 077326 076325 076324 076323 075322####### 064268 064269 064270 064271 064276####### 063270 062269 061268####### 059262####### 057256 058257 064246####### 053264 052263 052262####### 053264####### 054266 054267 055268####### 055274 054273 054272#######
0####### 007037####### 009041####### 039143####### 037139####### 035135################################### 011047####### 009049####### 011051##################### 015061####### 017065####### 015079##################### 015075##################### 015075################################### 019087####### 021089####### 021091####### 021093####### 023097####### 027113##################### 025107##################### 027115################################### 033131##################### 041149####### 047179####### 049181############################################################### 053215################################### 055223####### 057227####### 053229####### 061251####### 059247################################### 073257####### 077327##################### 075323####### 063267################################### 063271####### 061267####### 059263####### 057255##################### 053263####### 051261####### 053263####### 053265####### 055269##################### 053271#######
 ####### 007036####### 009042####### 041136####### 037138 036137 036136####### 009042 010043 009044 010045 010046####### 009048 010049 010050 010051 010052####### 015062 016063 016064####### 014078 014077 014076 014075 014074 014073 013072 014073 014074####### 020092 020091 020090 020089 019088####### 021090####### 021092####### 021094 022095 022096####### 027114####### 023104 024105 024106 024107 024108####### 027114####### 037140####### 034134 034133 033132 034133 034134####### 041148####### 047178####### 049180####### 045174 046175 046176####### 052210 052211 052212 052213 053214####### 052192 046203 046202####### 056224 056225 057226####### 053228####### 061250 060249 060248 060249 060250 060251 066240####### 073258####### 077328####### 077326 076325 076324####### 063266 064267 064268 064269 064270 064271 064272####### 061266 060265 060264####### 057254####### 053264 052263 052262 052261 051260####### 053262####### 053264####### 056270 056271 062260####### 053270#######
 ####### 007035####### 009041################################################# 009041####### 009043##################### 009047################################### 015063################################################# 015075####### 013071##################### 021093####### 021091####### 019089####### 021091####### 021093################################################# 023103####### 025107####### 025109####### 027113####### 037139####### 035135################################### 041147####### 047177####### 049179####### 045173####### 047177####### 051209################################################# 045201################################### 053227############################################################### 073259####### 077329####### 077327##################### 063265############################################################################# 057253####### 053263##################### 051259####### 053261####### 053263################################### 053269#######
 ####### 007034####### 008040 008039 008038 008037 007036####### 007038 008039 008040 008041 008042####### 007044 008045 008046 008047 008048 008049 008050####### 015064 016065 016066 016067 016068 016069 015070####### 015076####### 013070####### 022096 022095 021094####### 021092####### 019090 020091 020092####### 021094 022095 022096 022097 022098 022099 022100 022101 022102####### 025108 026109 025110 026111 026112####### 036138 036137 035136 036137 036138####### 039144 040145 040146####### 047176 048177 048178####### 045172####### 047178####### 051208####### 045198 044197 044196 044197 044198 044199 044200 044201 045202####### 052224 052225 052226 052227 053228####### 076270 076269 076268 076267 075266####### 073260####### 089314####### 078328 078329 079330####### 063264####### 061254 060253 060252####### 060238 054249 054248####### 056250 056251 057252####### 053262 052261 052260 052259 051258 052259 052260 052261 052262 052263 052264 052265 052266 052267 053268#######
 ####### 007033################################### 007035####### 007037##################### 009043####### 007043################################### 009051################################################# 015069##################### 013069####### 023097####### 021095####### 021093####### 019091############################################################### 023101########################################################################################### 037139####### 039143##################### 047175##################### 045171##################### 051207####### 045199####### 043195################################### 045203####### 051223##################### 053229####### 077271##################### 075265####### 073261################################### 079331####### 063263####### 061255####### 059251##################### 053247####### 055249####### 057253####### 053263####### 053259####### 051257####### 053259####### 053263#################################################
5####### 006032 006031 005030 006031 006032####### 007034####### 007036####### 010046 010045 009044####### 007042####### 007044 008045 008046####### 009052 010053 010054####### 014072 014071 014070 014069 014068 014067 013066####### 013068####### 023098####### 021096####### 021094####### 019092####### 036154 036155 036156 036157 037158####### 024104 024103 023102####### 038152 038151 038150 038149 038148 038147 038146 038145 038144 038143 038142 038141 037140 038141 038142####### 045164####### 046174 046173 046172 046171 045170####### 050204 050205 051206####### 045200####### 043194####### 047208 046207 046206 046205 046204####### 051222####### 055232 054231 053230####### 077272####### 081298####### 074264 074263 073262####### 081292 080335 080334 080333 080332####### 063262####### 061256####### 059250 058249 058248####### 053246 054247 055248####### 057254####### 053264####### 053258####### 051256 052257 053258####### 054264 054265 055266####### 054264 054265 060254#######
 ##################### 005029####### 007031####### 007033####### 007035################################### 007041####### 007043################################### 011055################################################# 013065####### 013067####### 023099####### 021097####### 021095####### 019093####### 035153##################### 037159################################### 039153##################### 039149####### 039147############################################################### 045163################################### 045169####### 049203##################### 045201####### 043193####### 047209################################### 051221####### 055233####### 053231####### 077273####### 081297################################### 081291################################### 063261####### 061257##################### 057247####### 053245##################### 057255####### 053265####### 053257####### 051255################################### 055261####### 053263#####################
 ####### 006030 006029 005028 006029 006030 006031 006032 006033 006034 006035 006036 006037 006038 006039 006040 006041 006042 006043 006044 006045 006046####### 011056 012057 012058 012059 012060 012061 012062 012063 012064 012065 012066####### 023100####### 021098####### 021096####### 019094####### 035152####### 041138####### 038160 038161 038162 038163 038164 038165 039154####### 041152 040151 039150####### 039148 040149 040150 040151 040152####### 043158 044159 044160 044161 044162 044163 044164 044165 044166 044167 044168####### 049202 048201 048200####### 051190####### 043192####### 047210 048211 054200####### 050218 050219 051220####### 055234####### 053232####### 077274####### 080296 080295 080294 080293 080292 080291 080290 080289 079288####### 065234####### 063260 062259 062258####### 056244 056245 057246####### 053244 054245 060234####### 057256####### 053266####### 053256####### 051254 052255 058244####### 054258 054259 055260####### 053262 054263 054264#######
 ####### 007029####### 005027################################################# 007037################################### 007043####### 007045################################### 013059####### 013061################################################# 023101####### 021099####### 021097####### 019095####### 035151####### 035149############################################################### 041153####### 039151####### 039149##################### 041153####### 043157############################################################################# 049201####### 047199##################### 043191####### 047211##################### 049217##################### 055235####### 053233####### 077275############################################################### 079287####### 059245################################### 055243##################### 053243##################### 057257####### 053267####### 053255####### 051253##################### 053257##################### 053261####### 053263#######
 ####### 007028####### 005026####### 007028 008029 008030 008031 008032 008033 008034####### 010056 010055 009054####### 007044####### 007046####### 019084 018083 018082####### 013060####### 013062 014063 014064 014065 014066 014067 014068####### 023102####### 021100####### 021098####### 019096####### 035150 034149 034148 034147 034146####### 044140 038151 038150 038151 039152####### 041154####### 039152####### 039150####### 041156####### 041154 042155 042156####### 044178 044179 044180 044181 050170####### 044184 044185 045186####### 049200 048199 047198####### 042188 042189 043190####### 047212 048213 048214 048215 049216####### 055238 054237 054236 054235 053234####### 077276 078277 078278 078279 078280 078281 078282 078283 078284 078285 078286####### 059244 058243 058242 058243 059244####### 055242####### 057228####### 053242####### 056276 056277 057278####### 053268####### 053254 052253 051252 052253 052254 052255 052256 052257 052258 052259 052260 052261 053262#######
0####### 007027####### 005025####### 007027################################################# 011057####### 009053##################### 007047####### 019085####### 017081##################### 013063################################### 015069####### 023103####### 021101####### 021099####### 019097################################### 033145##################### 037149####### 039153####### 041155####### 039153####### 039151####### 041155################################### 043177####### 045181##################### 043183####### 045187####### 049199####### 047197####### 041187####### 043189####### 047213################################### 055239##################### 053235######################################################################################################### 057241####### 059245####### 055241####### 051239####### 053241####### 055275##################### 053269####### 053253####### 051251####### 053255################################### 053261####### 053263#######
 ####### 006026 006025 005024 006025 006026####### 012064 012063 012062 012061 012060 012059 011058####### 008052 008051 008050 008049 007048####### 019086####### 017080 016079 016078####### 013064 014065 014066####### 016072 016071 015070####### 023104####### 021102####### 021100####### 019098 020099 020100 020101 020102####### 033144####### 036146 036147 037148####### 040154 040155 041156####### 039154####### 039152 040153 040154####### 042172 042173 042174 042175 043176####### 045182####### 042180 042181 043182####### 045188####### 049198 048197 047196####### 041186####### 043188####### 048214 048213 048212 048211 048210####### 056240 056219 056218####### 054236 054237 054242####### 060220 054231 054230 054229 054228 054229 054230 054231 054232 054233 055234####### 057240####### 065234####### 055240####### 051238####### 053240####### 055274 054273 054272 054271 054270####### 053252 052251 051250####### 054256 054257 054258 054259 054260 054261 053262####### 053264#######
 ####### 007025####### 005023################################### 013063####### 013061############################################################### 019087##################### 015077####### 013065##################### 017073##################### 023105####### 021103################################################# 021103####### 033143####### 035145############################################################################# 041155####### 041171####### 041173##################### 045183####### 041179##################### 045189##################### 047195####### 041185####### 043187################################### 047209##################### 055217##################### 053241################################### 053227################################### 055235####### 057239##################### 055239####### 051237####### 053239############################################################### 051249################################################# 053263####### 053265#######
 ####### 006024 006023 005022####### 007024 008025 008026####### 013064####### 013062####### 016072 016073 016074 016075 017076####### 021090 020089 020088####### 022074 016077 015076####### 013066####### 015072 016073 016074####### 024108 024107 023106####### 021104####### 025114 026113 025112####### 022106 022105 021104####### 033142 034143 034144 034145 034146 034147 035148####### 038158 038159 039160####### 042166 042157 041156####### 041170 040173 040172 040171 040170####### 051172####### 041178####### 052180 046191 046190 046191 046192 046193 047194####### 041184 042185 042186 042187 042188 042189 043190####### 047208####### 054214 054215 055216####### 061222####### 053240 052239 052238 052237 052236 052235 052234 052233 052232 052231 052230####### 056236 056237 057238####### 054236 054237 055238####### 051236 052237 053238####### 060232 054243 054242####### 052244 052245 052246 052247 051248####### 054250 054251 054252####### 055266 054265 053264####### 053266#######
 ##################### 005021####### 007023####### 009027####### 013065##################### 015071##################### 017077####### 021091################################### 015075####### 013067####### 015071################################### 023107####### 021105####### 025113####### 025111####### 023107##################### 033141##################### 035147####### 035149####### 037157####### 039161####### 041165##################### 041169##################### 039169##################### 041177############################################################### 041183################################### 043191####### 047207####### 053213##################### 055233################################### 053237####### 053225####### 053233####### 051229##################### 057239####### 053235##################### 051235################################### 053241####### 051243##################### 051247####### 053249####### 053251####### 055267####### 053265####### 053267#######
5####### 003018####### 005020 006021 006022####### 009028####### 013066 014067 014068 014069 014070####### 019080 018079 018078####### 021092 020091 020090 020089 020088####### 015074####### 013068 014069 014070####### 022112 022111 022110 022109 022108 022107 021106####### 024112 024111 024110 024109 023108 024109 024110####### 033140 032139 032138####### 035148####### 035150####### 037156####### 040162 040163 040164 040165 040166 040167 040168 040169 040170####### 039168 038167 038166####### 041176 040175 040174 040173 040172####### 041182 040181 040180####### 041182 042183 042184 042185 043186####### 043192####### 047206####### 053212 052211 052210####### 055232####### 053226 052225 052224####### 054238 054225 053224####### 061218####### 051228####### 064230 058241 058240####### 053234 052233 052232####### 051234 052235 052236 052237 052238 052239 052240 052241 051242####### 052244 052245 051246 052247 052248 052249 053250####### 055268 054267 054266 054267 053268#######
 ####### 003017####### 005019##################### 009029####### 013067################################### 019081################################################# 019087####### 015073####### 013069##################### 023113####### 023111################################### 025113############################################################### 031137####### 035149####### 035151####### 037155############################################################### 039169##################### 037165################################### 039171####### 041183####### 039179####### 041181##################### 043187####### 043193####### 047205##################### 051209####### 055231####### 053227####### 051223##################### 053223##################### 051227################################################# 051231####### 051233################################################# 051241####### 051243####### 051245##################### 053251################################### 053269#######
 ####### 003016 004017 004018####### 010032 010031 009030####### 013068 014069 014070 014071 014072####### 020058 020057 019056 020057 020058####### 018084 018085 019086####### 015072 014071 013070####### 024116 024115 023114####### 023112 024113 024114 024115 024116 024117 025114####### 029124 028123 028122####### 030132 030133 030134 030135 031136####### 041138####### 036152 036153 036154 036155 037156####### 046154 040165 040164 040165 040166####### 039168####### 045158####### 037164 036163 036162####### 043152####### 039170####### 047172####### 039178####### 041180 040179 040178####### 043188####### 043194####### 047204####### 050206 050207 051208####### 055230 054229 054228####### 051222####### 052220 052221 053222####### 051228 050227 050226 050225 050224 050225 050226 050227 050228 050229 050230 050231 050232 050233 050234 050235 050236 050237 050238 050239 050240 050241 050242 050243 050244 050245 051246####### 054252 054253 054254 054255 055256####### 059258#######
 ####### 003015####### 005019####### 011033############################################################################# 019055####### 019057####### 017083################################### 013071################################### 023113################################################# 029125####### 027121####### 029131############################################################################# 037157##################### 039163####### 039165####### 039167####### 039169####### 037165####### 035161####### 037163####### 039169##################### 039177##################### 039177####### 043189####### 043195####### 047203####### 049205####### 051209################################### 051221####### 051219##################### 051223##################### 049223####### 051227##################### 051231####### 051233####### 051235############################################################### 051245####### 051247################################### 055257#####################
